Station,Site_Timestamp,Temperature
"Königsplatz, Augsburg",2026-04-20 15:00:00,12.47
Grundschule Aystetten,2026-04-20 15:00:00,12.97
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-20 15:00:00,13.25
"Benediktinerabtei St. Stephan, Augsburg",2026-04-20 16:55:00,15.68
"Königsplatz, Augsburg",2026-04-20 16:55:00,13.72
Grundschule Aystetten,2026-04-20 16:55:00,14.17
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-20 16:55:00,14.34
"Benediktinerabtei St. Stephan, Augsburg",2026-04-20 18:15:00,14.22
"Königsplatz, Augsburg",2026-04-20 18:15:00,12.29
Grundschule Aystetten,2026-04-20 18:15:00,12.72
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-20 18:15:00,12.75
"Benediktinerabtei St. Stephan, Augsburg",2026-04-20 19:30:00,11.04
"Königsplatz, Augsburg",2026-04-20 19:30:00,10.36
Grundschule Aystetten,2026-04-20 19:30:00,10.73
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-20 19:30:00,10.32
"Benediktinerabtei St. Stephan, Augsburg",2026-04-20 20:40:00,9.17
"Königsplatz, Augsburg",2026-04-20 20:40:00,8.51
Grundschule Aystetten,2026-04-20 20:40:00,8.8
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-20 20:40:00,8.76
"Benediktinerabtei St. Stephan, Augsburg",2026-04-20 21:50:00,8.12
"Königsplatz, Augsburg",2026-04-20 21:50:00,7.28
Grundschule Aystetten,2026-04-20 21:50:00,5.86
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-20 21:50:00,7.24
"Benediktinerabtei St. Stephan, Augsburg",2026-04-20 22:55:00,7.32
"Königsplatz, Augsburg",2026-04-20 22:55:00,5.55
Grundschule Aystetten,2026-04-20 22:55:00,3.43
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-20 22:55:00,6.47
"Benediktinerabtei St. Stephan, Augsburg",2026-04-20 23:55:00,6.17
"Königsplatz, Augsburg",2026-04-20 23:55:00,4.32
Grundschule Aystetten,2026-04-20 23:55:00,3.28
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-20 23:55:00,4.46
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 00:50:00,5.73
"Königsplatz, Augsburg",2026-04-21 00:55:00,4.22
Grundschule Aystetten,2026-04-21 00:55:00,2.38
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 00:55:00,3.39
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 01:50:00,5.57
"Königsplatz, Augsburg",2026-04-21 01:50:00,4.24
Grundschule Aystetten,2026-04-21 01:50:00,2.31
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 01:50:00,4.46
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 05:25:00,2.99
"Königsplatz, Augsburg",2026-04-21 05:25:00,2.69
Grundschule Aystetten,2026-04-21 05:25:00,0.1
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 05:25:00,0.8
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 07:40:00,4.32
"Königsplatz, Augsburg",2026-04-21 07:40:00,5.55
Grundschule Aystetten,2026-04-21 07:40:00,1.56
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 07:40:00,2.51
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 09:15:00,6.25
"Königsplatz, Augsburg",2026-04-21 09:15:00,5.24
Grundschule Aystetten,2026-04-21 09:15:00,6.25
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 09:15:00,5.29
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 11:05:00,7.37
"Königsplatz, Augsburg",2026-04-21 11:10:00,7.59
Grundschule Aystetten,2026-04-21 11:05:00,7.91
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 11:10:00,7.56
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 12:45:00,7.79
"Königsplatz, Augsburg",2026-04-21 12:45:00,7.71
Grundschule Aystetten,2026-04-21 12:45:00,9.55
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 12:45:00,9.75
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 13:45:00,10.52
"Königsplatz, Augsburg",2026-04-21 13:50:00,9.17
Grundschule Aystetten,2026-04-21 13:45:00,9.72
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 13:50:00,8.85
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 15:00:00,9.66
"Königsplatz, Augsburg",2026-04-21 15:00:00,8.44
Grundschule Aystetten,2026-04-21 15:00:00,11.18
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 15:00:00,8.93
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 16:50:00,10.34
"Königsplatz, Augsburg",2026-04-21 16:50:00,9.46
Grundschule Aystetten,2026-04-21 16:50:00,10.52
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 16:50:00,9.22
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 18:15:00,10.55
"Königsplatz, Augsburg",2026-04-21 18:15:00,9.51
Grundschule Aystetten,2026-04-21 18:15:00,11.43
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 18:15:00,9.67
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 19:30:00,9.3
"Königsplatz, Augsburg",2026-04-21 19:30:00,8.76
Grundschule Aystetten,2026-04-21 19:30:00,10.41
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 19:30:00,9.17
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 20:40:00,7.86
"Königsplatz, Augsburg",2026-04-21 20:40:00,7.16
Grundschule Aystetten,2026-04-21 20:40:00,8.35
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 20:45:00,6.6
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 21:55:00,7.08
"Königsplatz, Augsburg",2026-04-21 21:55:00,6.18
Grundschule Aystetten,2026-04-21 21:55:00,7.16
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 21:55:00,5.48
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 22:55:00,7.11
"Königsplatz, Augsburg",2026-04-21 23:00:00,6.14
Grundschule Aystetten,2026-04-21 23:00:00,5.98
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 23:00:00,4.83
"Benediktinerabtei St. Stephan, Augsburg",2026-04-21 23:55:00,6.09
"Königsplatz, Augsburg",2026-04-21 23:55:00,5.16
Grundschule Aystetten,2026-04-21 23:55:00,4.89
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-21 23:55:00,3.76
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 00:45:00,5.08
"Königsplatz, Augsburg",2026-04-22 00:50:00,4.07
Grundschule Aystetten,2026-04-22 00:45:00,4.05
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 00:50:00,3.36
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 01:25:00,4.63
"Königsplatz, Augsburg",2026-04-22 01:25:00,3.61
Grundschule Aystetten,2026-04-22 01:25:00,3.07
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 01:25:00,2.83
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 02:00:00,4.27
"Königsplatz, Augsburg",2026-04-22 02:05:00,3.13
Grundschule Aystetten,2026-04-22 02:00:00,2.74
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 02:05:00,2.67
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 05:40:00,2.26
"Königsplatz, Augsburg",2026-04-22 05:40:00,0.89
Grundschule Aystetten,2026-04-22 05:40:00,0.03
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 05:40:00,1.52
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 07:50:00,3.96
"Königsplatz, Augsburg",2026-04-22 07:50:00,5.58
Grundschule Aystetten,2026-04-22 07:50:00,3.05
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 07:50:00,3.63
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 09:55:00,9.45
"Königsplatz, Augsburg",2026-04-22 09:55:00,9.82
Grundschule Aystetten,2026-04-22 09:55:00,9.84
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 09:55:00,8.63
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 11:45:00,12.97
"Königsplatz, Augsburg",2026-04-22 11:45:00,10.15
Grundschule Aystetten,2026-04-22 11:45:00,12.63
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 11:45:00,11.76
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 12:50:00,14.3
"Königsplatz, Augsburg",2026-04-22 12:50:00,11.43
Grundschule Aystetten,2026-04-22 12:50:00,13.51
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 12:50:00,12.37
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 14:00:00,13.83
"Königsplatz, Augsburg",2026-04-22 14:00:00,13.12
Grundschule Aystetten,2026-04-22 14:00:00,14.51
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 14:00:00,12.92
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 16:05:00,15.68
"Königsplatz, Augsburg",2026-04-22 16:05:00,14.47
Grundschule Aystetten,2026-04-22 16:05:00,16.38
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 16:05:00,14.09
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 17:40:00,15.45
"Königsplatz, Augsburg",2026-04-22 16:35:00,13.8
Grundschule Aystetten,2026-04-22 17:40:00,16.66
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 17:40:00,13.63
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 18:45:00,14.74
Grundschule Aystetten,2026-04-22 18:45:00,14.98
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 18:45:00,13.33
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 19:45:00,12.03
Grundschule Aystetten,2026-04-22 19:45:00,12.73
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 19:45:00,12.17
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 20:50:00,9.19
Grundschule Aystetten,2026-04-22 20:50:00,7.8
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 20:50:00,10.1
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 22:05:00,7.89
Grundschule Aystetten,2026-04-22 22:10:00,4.41
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 22:05:00,6.55
"Benediktinerabtei St. Stephan, Augsburg",2026-04-22 23:10:00,6.98
Grundschule Aystetten,2026-04-22 23:10:00,3.25
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-22 23:10:00,5.18
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 00:05:00,6.4
Grundschule Aystetten,2026-04-23 00:05:00,2.46
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 00:05:00,3.87
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 01:05:00,5.23
Grundschule Aystetten,2026-04-23 01:05:00,1.47
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 01:05:00,2.91
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 02:00:00,5
Grundschule Aystetten,2026-04-23 02:00:00,0.88
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 02:00:00,2.19
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 05:45:00,2.97
Grundschule Aystetten,2026-04-23 05:45:00,0.86
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 05:45:00,0.69
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 07:55:00,6.07
Grundschule Aystetten,2026-04-23 07:55:00,3.94
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 07:55:00,4.91
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 10:05:00,13.57
Grundschule Aystetten,2026-04-23 10:05:00,13.59
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 10:05:00,13.66
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 11:55:00,18.13
Grundschule Aystetten,2026-04-23 11:55:00,15.67
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 11:55:00,15.25
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 13:15:00,19.95
Grundschule Aystetten,2026-04-23 13:15:00,18.5
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 13:15:00,17.49
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 14:10:00,20.89
Grundschule Aystetten,2026-04-23 14:10:00,19.46
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 14:10:00,17.62
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 16:15:00,22.01
Grundschule Aystetten,2026-04-23 16:15:00,20.01
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 16:15:00,19.14
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 18:10:00,19.43
Grundschule Aystetten,2026-04-23 18:10:00,19.71
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 18:10:00,18.2
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 19:50:00,15.5
Grundschule Aystetten,2026-04-23 19:50:00,15.45
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 19:50:00,16.28
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 21:20:00,11.35
Grundschule Aystetten,2026-04-23 21:20:00,7.56
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 21:20:00,10.37
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 22:30:00,10.05
Grundschule Aystetten,2026-04-23 22:30:00,5.53
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 22:30:00,7.96
"Benediktinerabtei St. Stephan, Augsburg",2026-04-23 23:25:00,9.17
Grundschule Aystetten,2026-04-23 23:25:00,4.23
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-23 23:25:00,6.97
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 00:20:00,9.43
Grundschule Aystetten,2026-04-24 00:20:00,3.38
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 00:20:00,5.85
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 01:25:00,7.97
Grundschule Aystetten,2026-04-24 01:25:00,2.52
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 01:25:00,4.19
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 02:10:00,7.26
Grundschule Aystetten,2026-04-24 02:10:00,2.17
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 02:10:00,3.39
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 05:50:00,4.81
Grundschule Aystetten,2026-04-24 05:50:00,0.53
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 05:50:00,0.74
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 08:10:00,7.89
Grundschule Aystetten,2026-04-24 08:10:00,7.25
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 08:10:00,6.71
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 10:25:00,15
Grundschule Aystetten,2026-04-24 10:25:00,15.27
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 10:25:00,15.27
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 12:05:00,20.24
Grundschule Aystetten,2026-04-24 12:05:00,18.62
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 12:05:00,17.04
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 13:35:00,21.85
Grundschule Aystetten,2026-04-24 13:35:00,20.69
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 13:35:00,19.84
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 14:40:00,23.63
Grundschule Aystetten,2026-04-24 14:40:00,21.49
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 14:40:00,19.94
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 16:25:00,24.12
Grundschule Aystetten,2026-04-24 16:25:00,22.24
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 16:25:00,20.78
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 17:45:00,23.55
Grundschule Aystetten,2026-04-24 17:45:00,22.24
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 17:45:00,20.25
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 18:40:00,21.99
Grundschule Aystetten,2026-04-24 18:40:00,20.65
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 18:40:00,19.59
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 19:40:00,17.03
Grundschule Aystetten,2026-04-24 19:40:00,17.71
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 19:40:00,17.7
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 20:30:00,14.59
Grundschule Aystetten,2026-04-24 20:30:00,11.68
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 20:30:00,14.21
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 21:35:00,12.08
Grundschule Aystetten,2026-04-24 21:35:00,7.9
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 21:35:00,11.08
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 22:30:00,11.38
Grundschule Aystetten,2026-04-24 22:30:00,6.29
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 22:30:00,9.33
"Benediktinerabtei St. Stephan, Augsburg",2026-04-24 23:25:00,9.82
Grundschule Aystetten,2026-04-24 23:25:00,5.3
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-24 23:25:00,7.32
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 00:20:00,8.64
Grundschule Aystetten,2026-04-25 00:20:00,4.21
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 00:25:00,5.85
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 01:05:00,7.94
Grundschule Aystetten,2026-04-25 01:10:00,3.79
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 01:10:00,5.53
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 01:55:00,7.13
Grundschule Aystetten,2026-04-25 01:55:00,3.34
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 01:55:00,4.49
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 05:25:00,5.02
Grundschule Aystetten,2026-04-25 05:25:00,1.4
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 05:25:00,1.73
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 07:25:00,7.03
Grundschule Aystetten,2026-04-25 07:25:00,2.65
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 07:25:00,5.64
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 08:50:00,11.07
Grundschule Aystetten,2026-04-25 08:50:00,11.53
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 08:50:00,11.66
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 10:05:00,17.79
Grundschule Aystetten,2026-04-25 10:05:00,17.57
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 10:05:00,17.32
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 11:10:00,20.76
Grundschule Aystetten,2026-04-25 11:10:00,19.41
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 11:10:00,19.04
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 12:05:00,22.53
Grundschule Aystetten,2026-04-25 12:05:00,20.83
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 12:05:00,20.3
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 13:05:00,23.03
Grundschule Aystetten,2026-04-25 13:05:00,21.11
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 13:05:00,19.79
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 13:50:00,22.53
Grundschule Aystetten,2026-04-25 13:50:00,22.15
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 13:50:00,21.66
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 15:15:00,22.66
Grundschule Aystetten,2026-04-25 15:15:00,22.86
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 15:15:00,21.64
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 16:10:00,23.57
Grundschule Aystetten,2026-04-25 16:10:00,23.24
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 16:10:00,21.86
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 17:00:00,23.99
Grundschule Aystetten,2026-04-25 17:00:00,24.14
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 17:00:00,21.81
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 17:50:00,23.78
Grundschule Aystetten,2026-04-25 17:55:00,23.06
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 17:55:00,21.46
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 18:50:00,21.91
Grundschule Aystetten,2026-04-25 18:50:00,21.35
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 18:50:00,20.2
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 19:40:00,19.15
Grundschule Aystetten,2026-04-25 19:40:00,19.1
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 19:40:00,17.95
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 20:30:00,16.36
Grundschule Aystetten,2026-04-25 20:30:00,13.61
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 20:30:00,15.2
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 21:30:00,13.52
Grundschule Aystetten,2026-04-25 21:30:00,9.69
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 21:30:00,13.1
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 22:20:00,12.42
Grundschule Aystetten,2026-04-25 22:20:00,7.8
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 22:20:00,11.21
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 23:05:00,13.44
Grundschule Aystetten,2026-04-25 23:05:00,7.06
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 23:05:00,9.3
"Benediktinerabtei St. Stephan, Augsburg",2026-04-25 23:50:00,12.4
Grundschule Aystetten,2026-04-25 23:50:00,6.27
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-25 23:50:00,7.72
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 00:45:00,11.02
Grundschule Aystetten,2026-04-26 00:45:00,5.12
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 00:45:00,7.19
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 01:20:00,10.36
Grundschule Aystetten,2026-04-26 01:25:00,4.8
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 01:25:00,6.79
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 02:00:00,9.92
Grundschule Aystetten,2026-04-26 02:05:00,3.85
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 02:05:00,4.91
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 05:50:00,6.53
Grundschule Aystetten,2026-04-26 05:55:00,1.25
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 05:55:00,1.71
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 08:10:00,10.26
Grundschule Aystetten,2026-04-26 08:10:00,9.03
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 08:10:00,9.65
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 09:55:00,14.87
Grundschule Aystetten,2026-04-26 09:55:00,15.04
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 09:55:00,15.07
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 11:10:00,18.57
Grundschule Aystetten,2026-04-26 11:10:00,17.42
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 11:10:00,18
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 12:10:00,21.13
Grundschule Aystetten,2026-04-26 12:10:00,19.57
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 12:10:00,18.5
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 13:05:00,22.12
Grundschule Aystetten,2026-04-26 13:05:00,20.6
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 13:05:00,19.09
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 13:55:00,22.64
Grundschule Aystetten,2026-04-26 13:55:00,22.41
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 13:55:00,19.52
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 15:20:00,20.87
Grundschule Aystetten,2026-04-26 15:20:00,20.71
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 15:20:00,20.15
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 16:20:00,18.94
Grundschule Aystetten,2026-04-26 16:20:00,19.18
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 16:20:00,18.28
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 17:10:00,19.2
Grundschule Aystetten,2026-04-26 17:10:00,20.04
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 17:10:00,19.29
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 18:00:00,19.15
Grundschule Aystetten,2026-04-26 18:00:00,20.32
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 18:00:00,18.91
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 19:00:00,20.24
Grundschule Aystetten,2026-04-26 19:00:00,18.78
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 19:00:00,17.49
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 19:55:00,16.28
Grundschule Aystetten,2026-04-26 19:55:00,16.41
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 19:55:00,16.21
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 21:05:00,13.52
Grundschule Aystetten,2026-04-26 21:05:00,10.61
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 21:05:00,13.76
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 21:55:00,12.34
Grundschule Aystetten,2026-04-26 21:55:00,9.09
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 21:55:00,12.39
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 22:50:00,11.75
Grundschule Aystetten,2026-04-26 22:50:00,7.38
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 22:50:00,10.35
"Benediktinerabtei St. Stephan, Augsburg",2026-04-26 23:45:00,10.31
Grundschule Aystetten,2026-04-26 23:45:00,6.5
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-26 23:45:00,9.91
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 00:20:00,9.43
Grundschule Aystetten,2026-04-27 00:20:00,6.01
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 00:20:00,9.19
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 01:05:00,8.33
Grundschule Aystetten,2026-04-27 01:05:00,4.9
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 01:05:00,6.2
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 01:55:00,8.07
Grundschule Aystetten,2026-04-27 01:55:00,3.98
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 01:55:00,6.25
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 05:50:00,5.54
Grundschule Aystetten,2026-04-27 05:50:00,1.61
